country_name,local_unit_name,year,time,deaths,time_unit
China,Wuhan City,2020,1,339,weekly
China,Wuhan City,0,1,321,weekly
China,Wuhan City,2020,2,341,weekly
China,Wuhan City,0,2,305,weekly
China,Wuhan City,2020,3,372,weekly
China,Wuhan City,0,3,321,weekly
China,Wuhan City,2020,4,614,weekly
China,Wuhan City,0,4,310,weekly
China,Wuhan City,2020,5,879,weekly
China,Wuhan City,0,5,302,weekly
China,Wuhan City,2020,6,892,weekly
China,Wuhan City,0,6,332,weekly
China,Wuhan City,2020,7,666,weekly
China,Wuhan City,0,7,308,weekly
China,Wuhan City,2020,8,509,weekly
China,Wuhan City,0,8,305,weekly
China,Wuhan City,2020,9,400,weekly
China,Wuhan City,0,9,284,weekly
China,Wuhan City,2020,10,370,weekly
China,Wuhan City,0,10,272,weekly
China,Wuhan City,2020,11,324,weekly
China,Wuhan City,0,11,252,weekly
China,Wuhan City,2020,12,293,weekly
China,Wuhan City,0,12,261,weekly
China,Wuhan City,2020,13,278,weekly
China,Wuhan City,0,13,228,weekly
Belarus,Mogilev City,2020,1,88,weekly
Belarus,Mogilev City,2019,1,70,weekly
Belarus,Mogilev City,2020,2,93,weekly
Belarus,Mogilev City,2019,2,99,weekly
Belarus,Mogilev City,2020,3,76,weekly
Belarus,Mogilev City,2019,3,87,weekly
Belarus,Mogilev City,2020,4,86,weekly
Belarus,Mogilev City,2019,4,91,weekly
Belarus,Mogilev City,2020,5,79,weekly
Belarus,Mogilev City,2019,5,99,weekly
Belarus,Mogilev City,2020,6,79,weekly
Belarus,Mogilev City,2019,6,78,weekly
Belarus,Mogilev City,2020,7,87,weekly
Belarus,Mogilev City,2019,7,93,weekly
Belarus,Mogilev City,2020,8,88,weekly
Belarus,Mogilev City,2019,8,86,weekly
Belarus,Mogilev City,2020,9,90,weekly
Belarus,Mogilev City,2019,9,71,weekly
Belarus,Mogilev City,2020,10,86,weekly
Belarus,Mogilev City,2019,10,113,weekly
Belarus,Mogilev City,2020,11,73,weekly
Belarus,Mogilev City,2019,11,73,weekly
Belarus,Mogilev City,2020,12,74,weekly
Belarus,Mogilev City,2019,12,73,weekly
Belarus,Mogilev City,2020,13,83,weekly
Belarus,Mogilev City,2019,13,89,weekly
Belarus,Mogilev City,2020,14,96,weekly
Belarus,Mogilev City,2019,14,73,weekly
Belarus,Mogilev City,2020,15,62,weekly
Belarus,Mogilev City,2019,15,70,weekly
Belarus,Mogilev City,2020,16,79,weekly
Belarus,Mogilev City,2019,16,86,weekly
Belarus,Mogilev City,2020,17,114,weekly
Belarus,Mogilev City,2019,17,93,weekly
Belarus,Mogilev City,2020,18,73,weekly
Belarus,Mogilev City,2019,18,74,weekly
Belarus,Mogilev City,2020,19,81,weekly
Belarus,Mogilev City,2019,19,92,weekly
Belarus,Mogilev City,2020,20,92,weekly
Belarus,Mogilev City,2019,20,83,weekly
Belarus,Mogilev City,2020,21,134,weekly
Belarus,Mogilev City,2019,21,74,weekly
Belarus,Mogilev City,2020,22,134,weekly
Belarus,Mogilev City,2019,22,81,weekly
Belarus,Mogilev City,2020,23,114,weekly
Belarus,Mogilev City,2019,23,75,weekly
Belarus,Mogilev City,2020,24,104,weekly
Belarus,Mogilev City,2019,24,82,weekly
Belarus,Mogilev City,2020,25,92,weekly
Belarus,Mogilev City,2019,25,78,weekly
Belarus,Mogilev City,2020,26,95,weekly
Belarus,Mogilev City,2019,26,88,weekly
Belarus,Mogilev City,2020,27,85,weekly
Belarus,Mogilev City,2019,27,72,weekly
Belarus,Mogilev City,2020,28,100,weekly
Belarus,Mogilev City,2019,28,77,weekly
Belarus,Mogilev City,2020,29,70,weekly
Belarus,Mogilev City,2019,29,70,weekly
Belarus,Mogilev City,2020,30,88,weekly
Belarus,Mogilev City,2019,30,81,weekly
Belarus,Mogilev City,2020,31,99,weekly
Belarus,Mogilev City,2019,31,63,weekly
Belarus,Mogilev City,2020,32,74,weekly
Belarus,Mogilev City,2019,32,79,weekly
Belarus,Mogilev City,2020,33,96,weekly
Belarus,Mogilev City,2019,33,82,weekly
Belarus,Mogilev City,2020,34,116,weekly
Belarus,Mogilev City,2019,34,85,weekly
Belarus,Mogilev City,2020,35,96,weekly
Belarus,Mogilev City,2019,35,87,weekly
Belarus,Mogilev City,2020,36,82,weekly
Belarus,Mogilev City,2019,36,98,weekly
Belarus,Mogilev City,2020,37,100,weekly
Belarus,Mogilev City,2019,37,68,weekly
Belarus,Mogilev City,2020,38,117,weekly
Belarus,Mogilev City,2019,38,73,weekly
Belarus,Mogilev City,2020,39,107,weekly
Belarus,Mogilev City,2019,39,77,weekly
Belarus,Mogilev City,2020,40,140,weekly
Belarus,Mogilev City,2019,40,75,weekly
Belarus,Mogilev City,2020,41,122,weekly
Belarus,Mogilev City,2019,41,87,weekly
Belarus,Mogilev City,2020,42,148,weekly
Belarus,Mogilev City,2019,42,80,weekly
Belarus,Mogilev City,2020,43,163,weekly
Belarus,Mogilev City,2019,43,78,weekly
Belarus,Mogilev City,2020,44,144,weekly
Belarus,Mogilev City,2019,44,75,weekly
Belarus,Mogilev City,2019,45,87,weekly
Belarus,Mogilev City,2019,46,90,weekly
Belarus,Mogilev City,2019,47,88,weekly
Belarus,Mogilev City,2019,48,87,weekly
Turkey,Istanbul City,2015,1,1400,weekly
Turkey,Istanbul City,2015,2,1489,weekly
Turkey,Istanbul City,2015,3,1440,weekly
Turkey,Istanbul City,2015,4,1408,weekly
Turkey,Istanbul City,2015,5,1456,weekly
Turkey,Istanbul City,2015,6,1391,weekly
Turkey,Istanbul City,2015,7,1426,weekly
Turkey,Istanbul City,2015,8,1554,weekly
Turkey,Istanbul City,2015,9,1511,weekly
Turkey,Istanbul City,2015,10,1522,weekly
Turkey,Istanbul City,2015,11,1526,weekly
Turkey,Istanbul City,2015,12,1586,weekly
Turkey,Istanbul City,2015,13,1547,weekly
Turkey,Istanbul City,2015,14,1529,weekly
Turkey,Istanbul City,2015,15,1452,weekly
Turkey,Istanbul City,2015,16,1378,weekly
Turkey,Istanbul City,2015,17,1463,weekly
Turkey,Istanbul City,2015,18,1392,weekly
Turkey,Istanbul City,2015,19,1368,weekly
Turkey,Istanbul City,2015,20,1279,weekly
Turkey,Istanbul City,2015,21,1262,weekly
Turkey,Istanbul City,2015,22,1265,weekly
Turkey,Istanbul City,2015,23,1163,weekly
Turkey,Istanbul City,2015,24,1235,weekly
Turkey,Istanbul City,2015,25,1245,weekly
Turkey,Istanbul City,2015,26,1157,weekly
Turkey,Istanbul City,2015,27,1240,weekly
Turkey,Istanbul City,2015,28,1249,weekly
Turkey,Istanbul City,2015,29,1217,weekly
Turkey,Istanbul City,2015,30,1236,weekly
Turkey,Istanbul City,2015,31,1379,weekly
Turkey,Istanbul City,2015,32,1308,weekly
Turkey,Istanbul City,2015,33,1323,weekly
Turkey,Istanbul City,2015,34,1302,weekly
Turkey,Istanbul City,2015,35,1218,weekly
Turkey,Istanbul City,2015,36,1253,weekly
Turkey,Istanbul City,2015,37,1176,weekly
Turkey,Istanbul City,2015,38,1192,weekly
Turkey,Istanbul City,2015,39,1188,weekly
Turkey,Istanbul City,2015,40,1179,weekly
Turkey,Istanbul City,2015,41,1275,weekly
Turkey,Istanbul City,2015,42,1205,weekly
Turkey,Istanbul City,2015,43,1335,weekly
Turkey,Istanbul City,2015,44,1377,weekly
Turkey,Istanbul City,2015,45,1388,weekly
Turkey,Istanbul City,2015,46,1319,weekly
Turkey,Istanbul City,2015,47,1372,weekly
Turkey,Istanbul City,2015,48,1327,weekly
Turkey,Istanbul City,2015,49,1361,weekly
Turkey,Istanbul City,2015,50,1410,weekly
Turkey,Istanbul City,2015,51,1507,weekly
Turkey,Istanbul City,2015,52,1407,weekly
Turkey,Istanbul City,2015,53,1545,weekly
Turkey,Istanbul City,2016,1,1637,weekly
Turkey,Istanbul City,2016,2,1698,weekly
Turkey,Istanbul City,2016,3,1682,weekly
Turkey,Istanbul City,2016,4,1828,weekly
Turkey,Istanbul City,2016,5,1727,weekly
Turkey,Istanbul City,2016,6,1575,weekly
Turkey,Istanbul City,2016,7,1531,weekly
Turkey,Istanbul City,2016,8,1473,weekly
Turkey,Istanbul City,2016,9,1359,weekly
Turkey,Istanbul City,2016,10,1392,weekly
Turkey,Istanbul City,2016,11,1424,weekly
Turkey,Istanbul City,2016,12,1455,weekly
Turkey,Istanbul City,2016,13,1419,weekly
Turkey,Istanbul City,2016,14,1404,weekly
Turkey,Istanbul City,2016,15,1359,weekly
Turkey,Istanbul City,2016,16,1362,weekly
Turkey,Istanbul City,2016,17,1240,weekly
Turkey,Istanbul City,2016,18,1324,weekly
Turkey,Istanbul City,2016,19,1411,weekly
Turkey,Istanbul City,2016,20,1283,weekly
Turkey,Istanbul City,2016,21,1360,weekly
Turkey,Istanbul City,2016,22,1334,weekly
Turkey,Istanbul City,2016,23,1242,weekly
Turkey,Istanbul City,2016,24,1315,weekly
Turkey,Istanbul City,2016,25,1364,weekly
Turkey,Istanbul City,2016,26,1406,weekly
Turkey,Istanbul City,2016,27,1174,weekly
Turkey,Istanbul City,2016,28,1460,weekly
Turkey,Istanbul City,2016,29,1309,weekly
Turkey,Istanbul City,2016,30,1367,weekly
Turkey,Istanbul City,2016,31,1321,weekly
Turkey,Istanbul City,2016,32,1336,weekly
Turkey,Istanbul City,2016,33,1342,weekly
Turkey,Istanbul City,2016,34,1249,weekly
Turkey,Istanbul City,2016,35,1164,weekly
Turkey,Istanbul City,2016,36,1272,weekly
Turkey,Istanbul City,2016,37,1280,weekly
Turkey,Istanbul City,2016,38,1254,weekly
Turkey,Istanbul City,2016,39,1306,weekly
Turkey,Istanbul City,2016,40,1355,weekly
Turkey,Istanbul City,2016,41,1357,weekly
Turkey,Istanbul City,2016,42,1420,weekly
Turkey,Istanbul City,2016,43,1353,weekly
Turkey,Istanbul City,2016,44,1511,weekly
Turkey,Istanbul City,2016,45,1436,weekly
Turkey,Istanbul City,2016,46,1460,weekly
Turkey,Istanbul City,2016,47,1474,weekly
Turkey,Istanbul City,2016,48,1429,weekly
Turkey,Istanbul City,2016,49,1501,weekly
Turkey,Istanbul City,2016,50,1474,weekly
Turkey,Istanbul City,2016,51,1631,weekly
Turkey,Istanbul City,2016,52,1764,weekly
Turkey,Istanbul City,2017,1,1940,weekly
Turkey,Istanbul City,2017,2,1937,weekly
Turkey,Istanbul City,2017,3,1827,weekly
Turkey,Istanbul City,2017,4,1767,weekly
Turkey,Istanbul City,2017,5,1594,weekly
Turkey,Istanbul City,2017,6,1566,weekly
Turkey,Istanbul City,2017,7,1552,weekly
Turkey,Istanbul City,2017,8,1497,weekly
Turkey,Istanbul City,2017,9,1473,weekly
Turkey,Istanbul City,2017,10,1469,weekly
Turkey,Istanbul City,2017,11,1460,weekly
Turkey,Istanbul City,2017,12,1488,weekly
Turkey,Istanbul City,2017,13,1431,weekly
Turkey,Istanbul City,2017,14,1418,weekly
Turkey,Istanbul City,2017,15,1489,weekly
Turkey,Istanbul City,2017,16,1399,weekly
Turkey,Istanbul City,2017,17,1429,weekly
Turkey,Istanbul City,2017,18,1360,weekly
Turkey,Istanbul City,2017,19,1341,weekly
Turkey,Istanbul City,2017,20,1354,weekly
Turkey,Istanbul City,2017,21,1403,weekly
Turkey,Istanbul City,2017,22,1352,weekly
Turkey,Istanbul City,2017,23,1266,weekly
Turkey,Istanbul City,2017,24,1294,weekly
Turkey,Istanbul City,2017,25,1324,weekly
Turkey,Istanbul City,2017,26,1442,weekly
Turkey,Istanbul City,2017,27,1436,weekly
Turkey,Istanbul City,2017,28,1380,weekly
Turkey,Istanbul City,2017,29,1219,weekly
Turkey,Istanbul City,2017,30,1304,weekly
Turkey,Istanbul City,2017,31,1267,weekly
Turkey,Istanbul City,2017,32,1296,weekly
Turkey,Istanbul City,2017,33,1266,weekly
Turkey,Istanbul City,2017,34,1274,weekly
Turkey,Istanbul City,2017,35,1204,weekly
Turkey,Istanbul City,2017,36,1308,weekly
Turkey,Istanbul City,2017,37,1367,weekly
Turkey,Istanbul City,2017,38,1266,weekly
Turkey,Istanbul City,2017,39,1292,weekly
Turkey,Istanbul City,2017,40,1268,weekly
Turkey,Istanbul City,2017,41,1360,weekly
Turkey,Istanbul City,2017,42,1391,weekly
Turkey,Istanbul City,2017,43,1419,weekly
Turkey,Istanbul City,2017,44,1486,weekly
Turkey,Istanbul City,2017,45,1434,weekly
Turkey,Istanbul City,2017,46,1480,weekly
Turkey,Istanbul City,2017,47,1493,weekly
Turkey,Istanbul City,2017,48,1558,weekly
Turkey,Istanbul City,2017,49,1470,weekly
Turkey,Istanbul City,2017,50,1502,weekly
Turkey,Istanbul City,2017,51,1545,weekly
Turkey,Istanbul City,2017,52,1621,weekly
Turkey,Istanbul City,2018,1,1552,weekly
Turkey,Istanbul City,2018,2,1517,weekly
Turkey,Istanbul City,2018,3,1643,weekly
Turkey,Istanbul City,2018,4,1633,weekly
Turkey,Istanbul City,2018,5,1618,weekly
Turkey,Istanbul City,2018,6,1539,weekly
Turkey,Istanbul City,2018,7,1458,weekly
Turkey,Istanbul City,2018,8,1511,weekly
Turkey,Istanbul City,2018,9,1610,weekly
Turkey,Istanbul City,2018,10,1493,weekly
Turkey,Istanbul City,2018,11,1454,weekly
Turkey,Istanbul City,2018,12,1467,weekly
Turkey,Istanbul City,2018,13,1404,weekly
Turkey,Istanbul City,2018,14,1472,weekly
Turkey,Istanbul City,2018,15,1442,weekly
Turkey,Istanbul City,2018,16,1417,weekly
Turkey,Istanbul City,2018,17,1462,weekly
Turkey,Istanbul City,2018,18,1374,weekly
Turkey,Istanbul City,2018,19,1403,weekly
Turkey,Istanbul City,2018,20,1398,weekly
Turkey,Istanbul City,2018,21,1401,weekly
Turkey,Istanbul City,2018,22,1266,weekly
Turkey,Istanbul City,2018,23,1412,weekly
Turkey,Istanbul City,2018,24,1295,weekly
Turkey,Istanbul City,2018,25,1416,weekly
Turkey,Istanbul City,2018,26,1314,weekly
Turkey,Istanbul City,2018,27,1390,weekly
Turkey,Istanbul City,2018,28,1367,weekly
Turkey,Istanbul City,2018,29,1395,weekly
Turkey,Istanbul City,2018,30,1301,weekly
Turkey,Istanbul City,2018,31,1347,weekly
Turkey,Istanbul City,2018,32,1419,weekly
Turkey,Istanbul City,2018,33,1374,weekly
Turkey,Istanbul City,2018,34,1325,weekly
Turkey,Istanbul City,2018,35,1291,weekly
Turkey,Istanbul City,2018,36,1323,weekly
Turkey,Istanbul City,2018,37,1266,weekly
Turkey,Istanbul City,2018,38,1319,weekly
Turkey,Istanbul City,2018,39,1323,weekly
Turkey,Istanbul City,2018,40,1354,weekly
Turkey,Istanbul City,2018,41,1353,weekly
Turkey,Istanbul City,2018,42,1365,weekly
Turkey,Istanbul City,2018,43,1385,weekly
Turkey,Istanbul City,2018,44,1466,weekly
Turkey,Istanbul City,2018,45,1403,weekly
Turkey,Istanbul City,2018,46,1461,weekly
Turkey,Istanbul City,2018,47,1469,weekly
Turkey,Istanbul City,2018,48,1528,weekly
Turkey,Istanbul City,2018,49,1459,weekly
Turkey,Istanbul City,2018,50,1532,weekly
Turkey,Istanbul City,2018,51,1554,weekly
Turkey,Istanbul City,2018,52,1606,weekly
Turkey,Istanbul City,2019,1,1764,weekly
Turkey,Istanbul City,2019,2,1907,weekly
Turkey,Istanbul City,2019,3,1981,weekly
Turkey,Istanbul City,2019,4,1956,weekly
Turkey,Istanbul City,2019,5,1867,weekly
Turkey,Istanbul City,2019,6,1731,weekly
Turkey,Istanbul City,2019,7,1569,weekly
Turkey,Istanbul City,2019,8,1615,weekly
Turkey,Istanbul City,2019,9,1576,weekly
Turkey,Istanbul City,2019,10,1528,weekly
Turkey,Istanbul City,2019,11,1454,weekly
Turkey,Istanbul City,2019,12,1500,weekly
Turkey,Istanbul City,2019,13,1501,weekly
Turkey,Istanbul City,2019,14,1431,weekly
Turkey,Istanbul City,2019,15,1416,weekly
Turkey,Istanbul City,2019,16,1398,weekly
Turkey,Istanbul City,2019,17,1411,weekly
Turkey,Istanbul City,2019,18,1488,weekly
Turkey,Istanbul City,2019,19,1416,weekly
Turkey,Istanbul City,2019,20,1391,weekly
Turkey,Istanbul City,2019,21,1377,weekly
Turkey,Istanbul City,2019,22,1420,weekly
Turkey,Istanbul City,2019,23,1351,weekly
Turkey,Istanbul City,2019,24,1371,weekly
Turkey,Istanbul City,2019,25,1389,weekly
Turkey,Istanbul City,2019,26,1363,weekly
Turkey,Istanbul City,2019,27,1348,weekly
Turkey,Istanbul City,2019,28,1263,weekly
Turkey,Istanbul City,2019,29,1298,weekly
Turkey,Istanbul City,2019,30,1310,weekly
Turkey,Istanbul City,2019,31,1390,weekly
Turkey,Istanbul City,2019,32,1277,weekly
Turkey,Istanbul City,2019,33,1279,weekly
Turkey,Istanbul City,2019,34,1286,weekly
Turkey,Istanbul City,2019,35,1334,weekly
Turkey,Istanbul City,2019,36,1334,weekly
Turkey,Istanbul City,2019,37,1293,weekly
Turkey,Istanbul City,2019,38,1284,weekly
Turkey,Istanbul City,2019,39,1390,weekly
Turkey,Istanbul City,2019,40,1393,weekly
Turkey,Istanbul City,2019,41,1336,weekly
Turkey,Istanbul City,2019,42,1375,weekly
Turkey,Istanbul City,2019,43,1385,weekly
Turkey,Istanbul City,2019,44,1426,weekly
Turkey,Istanbul City,2019,45,1460,weekly
Turkey,Istanbul City,2019,46,1377,weekly
Turkey,Istanbul City,2019,47,1407,weekly
Turkey,Istanbul City,2019,48,1462,weekly
Turkey,Istanbul City,2019,49,1407,weekly
Turkey,Istanbul City,2019,50,1454,weekly
Turkey,Istanbul City,2019,51,1581,weekly
Turkey,Istanbul City,2019,52,1540,weekly
Turkey,Istanbul City,2020,1,1696,weekly
Turkey,Istanbul City,2020,2,1767,weekly
Turkey,Istanbul City,2020,3,1815,weekly
Turkey,Istanbul City,2020,4,1805,weekly
Turkey,Istanbul City,2020,5,1741,weekly
Turkey,Istanbul City,2020,6,1603,weekly
Turkey,Istanbul City,2020,7,1595,weekly
Turkey,Istanbul City,2020,8,1455,weekly
Turkey,Istanbul City,2020,9,1507,weekly
Turkey,Istanbul City,2020,10,1496,weekly
Turkey,Istanbul City,2020,11,1489,weekly
Turkey,Istanbul City,2020,12,1755,weekly
Turkey,Istanbul City,2020,13,1792,weekly
Turkey,Istanbul City,2020,14,2220,weekly
Turkey,Istanbul City,2020,15,2258,weekly
Turkey,Istanbul City,2020,16,2121,weekly
Turkey,Istanbul City,2020,17,1962,weekly
Turkey,Istanbul City,2020,18,1829,weekly
Turkey,Istanbul City,2020,19,1694,weekly
Turkey,Istanbul City,2020,20,1580,weekly
Turkey,Istanbul City,2020,21,1474,weekly
Turkey,Istanbul City,2020,22,1394,weekly
Turkey,Istanbul City,2020,23,1433,weekly
Turkey,Istanbul City,2020,24,1481,weekly
Turkey,Istanbul City,2020,25,1432,weekly
Turkey,Istanbul City,2020,26,1355,weekly
Turkey,Istanbul City,2020,27,1401,weekly
Turkey,Istanbul City,2020,28,1412,weekly
Turkey,Istanbul City,2020,29,1323,weekly
Turkey,Istanbul City,2020,30,1339,weekly
Turkey,Istanbul City,2020,31,1380,weekly
Turkey,Istanbul City,2020,32,1469,weekly
Turkey,Istanbul City,2020,33,1457,weekly
Turkey,Istanbul City,2020,34,1355,weekly
Turkey,Istanbul City,2020,35,1455,weekly
Turkey,Istanbul City,2020,36,1445,weekly
Turkey,Istanbul City,2020,37,1442,weekly
Turkey,Istanbul City,2020,38,1464,weekly
Turkey,Istanbul City,2020,39,1495,weekly
Turkey,Istanbul City,2020,40,1464,weekly
Turkey,Istanbul City,2020,41,1457,weekly
Turkey,Istanbul City,2020,42,1606,weekly
Turkey,Istanbul City,2020,43,1783,weekly
Turkey,Istanbul City,2020,44,2012,weekly
Turkey,Istanbul City,2020,45,2251,weekly
Turkey,Istanbul City,2020,46,2652,weekly
Turkey,Istanbul City,2020,47,2899,weekly
Turkey,Istanbul City,2020,48,2985,weekly
Turkey,Istanbul City,2020,49,3012,weekly
Turkey,Istanbul City,2020,50,2854,weekly
Turkey,Istanbul City,2020,51,2574,weekly
Turkey,Istanbul City,2020,52,2313,weekly
Turkey,Istanbul City,2020,53,2021,weekly
Turkey,Istanbul City,2021,1,1876,weekly
Turkey,Istanbul City,2021,2,1770,weekly
Turkey,Istanbul City,2021,3,1746,weekly
Turkey,Istanbul City,2021,4,1645,weekly
Turkey,Istanbul City,2021,5,1559,weekly
Turkey,Istanbul City,2021,6,1533,weekly
Turkey,Istanbul City,2021,7,1573,weekly
Turkey,Istanbul City,2021,8,1617,weekly
Turkey,Istanbul City,2021,9,1596,weekly
Turkey,Istanbul City,2021,10,1672,weekly
Turkey,Ankara City,2016,1,337,weekly
Turkey,Ankara City,2016,2,316,weekly
Turkey,Ankara City,2016,3,313,weekly
Turkey,Ankara City,2016,4,253,weekly
Turkey,Ankara City,2016,5,281,weekly
Turkey,Ankara City,2016,6,243,weekly
Turkey,Ankara City,2016,7,247,weekly
Turkey,Ankara City,2016,8,204,weekly
Turkey,Ankara City,2016,9,231,weekly
Turkey,Ankara City,2016,10,224,weekly
Turkey,Ankara City,2016,11,241,weekly
Turkey,Ankara City,2016,12,273,weekly
Turkey,Ankara City,2016,13,271,weekly
Turkey,Ankara City,2016,14,255,weekly
Turkey,Ankara City,2016,15,279,weekly
Turkey,Ankara City,2016,16,226,weekly
Turkey,Ankara City,2016,17,240,weekly
Turkey,Ankara City,2016,18,227,weekly
Turkey,Ankara City,2016,19,258,weekly
Turkey,Ankara City,2016,20,229,weekly
Turkey,Ankara City,2016,21,214,weekly
Turkey,Ankara City,2016,22,249,weekly
Turkey,Ankara City,2016,23,203,weekly
Turkey,Ankara City,2016,24,217,weekly
Turkey,Ankara City,2016,25,263,weekly
Turkey,Ankara City,2016,26,231,weekly
Turkey,Ankara City,2016,27,219,weekly
Turkey,Ankara City,2016,28,261,weekly
Turkey,Ankara City,2016,29,240,weekly
Turkey,Ankara City,2016,30,193,weekly
Turkey,Ankara City,2016,31,227,weekly
Turkey,Ankara City,2016,32,260,weekly
Turkey,Ankara City,2016,33,227,weekly
Turkey,Ankara City,2016,34,241,weekly
Turkey,Ankara City,2016,35,214,weekly
Turkey,Ankara City,2016,36,230,weekly
Turkey,Ankara City,2016,37,226,weekly
Turkey,Ankara City,2016,38,229,weekly
Turkey,Ankara City,2016,39,226,weekly
Turkey,Ankara City,2016,40,240,weekly
Turkey,Ankara City,2016,41,224,weekly
Turkey,Ankara City,2016,42,238,weekly
Turkey,Ankara City,2016,43,237,weekly
Turkey,Ankara City,2016,44,249,weekly
Turkey,Ankara City,2016,45,231,weekly
Turkey,Ankara City,2016,46,266,weekly
Turkey,Ankara City,2016,47,236,weekly
Turkey,Ankara City,2016,48,246,weekly
Turkey,Ankara City,2016,49,225,weekly
Turkey,Ankara City,2016,50,274,weekly
Turkey,Ankara City,2016,51,272,weekly
Turkey,Ankara City,2016,52,252,weekly
Turkey,Ankara City,2017,1,278,weekly
Turkey,Ankara City,2017,2,302,weekly
Turkey,Ankara City,2017,3,276,weekly
Turkey,Ankara City,2017,4,298,weekly
Turkey,Ankara City,2017,5,319,weekly
Turkey,Ankara City,2017,6,313,weekly
Turkey,Ankara City,2017,7,249,weekly
Turkey,Ankara City,2017,8,261,weekly
Turkey,Ankara City,2017,9,285,weekly
Turkey,Ankara City,2017,10,266,weekly
Turkey,Ankara City,2017,11,265,weekly
Turkey,Ankara City,2017,12,223,weekly
Turkey,Ankara City,2017,13,247,weekly
Turkey,Ankara City,2017,14,249,weekly
Turkey,Ankara City,2017,15,248,weekly
Turkey,Ankara City,2017,16,255,weekly
Turkey,Ankara City,2017,17,246,weekly
Turkey,Ankara City,2017,18,261,weekly
Turkey,Ankara City,2017,19,204,weekly
Turkey,Ankara City,2017,20,255,weekly
Turkey,Ankara City,2017,21,234,weekly
Turkey,Ankara City,2017,22,241,weekly
Turkey,Ankara City,2017,23,265,weekly
Turkey,Ankara City,2017,24,239,weekly
Turkey,Ankara City,2017,25,227,weekly
Turkey,Ankara City,2017,26,248,weekly
Turkey,Ankara City,2017,27,133,weekly
Turkey,Ankara City,2017,28,137,weekly
Turkey,Ankara City,2017,29,265,weekly
Turkey,Ankara City,2017,30,227,weekly
Turkey,Ankara City,2017,31,229,weekly
Turkey,Ankara City,2017,32,239,weekly
Turkey,Ankara City,2017,33,242,weekly
Turkey,Ankara City,2017,34,221,weekly
Turkey,Ankara City,2017,35,200,weekly
Turkey,Ankara City,2017,36,227,weekly
Turkey,Ankara City,2017,37,251,weekly
Turkey,Ankara City,2017,38,227,weekly
Turkey,Ankara City,2017,39,246,weekly
Turkey,Ankara City,2017,40,221,weekly
Turkey,Ankara City,2017,41,231,weekly
Turkey,Ankara City,2017,42,266,weekly
Turkey,Ankara City,2017,43,270,weekly
Turkey,Ankara City,2017,44,265,weekly
Turkey,Ankara City,2017,45,229,weekly
Turkey,Ankara City,2017,46,262,weekly
Turkey,Ankara City,2017,47,259,weekly
Turkey,Ankara City,2017,48,250,weekly
Turkey,Ankara City,2017,49,224,weekly
Turkey,Ankara City,2017,50,298,weekly
Turkey,Ankara City,2017,51,247,weekly
Turkey,Ankara City,2017,52,236,weekly
Turkey,Ankara City,2018,1,195,weekly
Turkey,Ankara City,2018,2,241,weekly
Turkey,Ankara City,2018,3,214,weekly
Turkey,Ankara City,2018,4,175,weekly
Turkey,Ankara City,2018,5,206,weekly
Turkey,Ankara City,2018,6,201,weekly
Turkey,Ankara City,2018,7,165,weekly
Turkey,Ankara City,2018,8,161,weekly
Turkey,Ankara City,2018,9,169,weekly
Turkey,Ankara City,2018,10,177,weekly
Turkey,Ankara City,2018,11,136,weekly
Turkey,Ankara City,2018,12,137,weekly
Turkey,Ankara City,2018,13,165,weekly
Turkey,Ankara City,2018,14,146,weekly
Turkey,Ankara City,2018,15,211,weekly
Turkey,Ankara City,2018,16,273,weekly
Turkey,Ankara City,2018,17,288,weekly
Turkey,Ankara City,2018,18,256,weekly
Turkey,Ankara City,2018,19,279,weekly
Turkey,Ankara City,2018,20,253,weekly
Turkey,Ankara City,2018,21,189,weekly
Turkey,Ankara City,2018,22,147,weekly
Turkey,Ankara City,2018,23,200,weekly
Turkey,Ankara City,2018,24,280,weekly
Turkey,Ankara City,2018,25,268,weekly
Turkey,Ankara City,2018,26,269,weekly
Turkey,Ankara City,2018,27,319,weekly
Turkey,Ankara City,2018,28,290,weekly
Turkey,Ankara City,2018,29,263,weekly
Turkey,Ankara City,2018,30,203,weekly
Turkey,Ankara City,2018,31,296,weekly
Turkey,Ankara City,2018,32,282,weekly
Turkey,Ankara City,2018,33,356,weekly
Turkey,Ankara City,2018,34,303,weekly
Turkey,Ankara City,2018,35,290,weekly
Turkey,Ankara City,2018,36,147,weekly
Turkey,Ankara City,2018,37,141,weekly
Turkey,Ankara City,2018,38,164,weekly
Turkey,Ankara City,2018,39,162,weekly
Turkey,Ankara City,2018,40,152,weekly
Turkey,Ankara City,2018,41,158,weekly
Turkey,Ankara City,2018,42,258,weekly
Turkey,Ankara City,2018,43,251,weekly
Turkey,Ankara City,2018,44,222,weekly
Turkey,Ankara City,2018,45,277,weekly
Turkey,Ankara City,2018,46,270,weekly
Turkey,Ankara City,2018,47,218,weekly
Turkey,Ankara City,2018,48,154,weekly
Turkey,Ankara City,2018,49,170,weekly
Turkey,Ankara City,2018,50,184,weekly
Turkey,Ankara City,2018,51,197,weekly
Turkey,Ankara City,2018,52,294,weekly
Turkey,Ankara City,2019,1,309,weekly
Turkey,Ankara City,2019,2,315,weekly
Turkey,Ankara City,2019,3,324,weekly
Turkey,Ankara City,2019,4,277,weekly
